id,nom,id_sondage,tour,sous_echantillon
1,,1,1,652.05
2,,2,1,652.05
3,"Hypothèse Macron / Pécresse",3,1,754.8
4,"Hypothèse Macron / Pécresse",4,1,754.8
5,"Hypothèse Macron / Pécresse",5,1,754.8
6,"Hypothèse Macron / Zemmour",6,1,700.92
7,"Hypothèse Macron / Mélenchon",6,1,658.44
8,"Hypothèse Macron / Pécresse",6,1,615.96
9,"Hypothèse Macron / Le Pen",6,1,743.4
10,"Hypothèse Macron / Bertrand",6,1,647.82
11,"Hypothèse Macron / Zemmour",7,1,700.92
12,"Hypothèse Macron / Mélenchon",7,1,658.44
13,"Hypothèse Macron / Pécresse",7,1,615.96
14,"Hypothèse Macron / Le Pen",7,1,743.4
15,"Hypothèse Macron / Bertrand",7,1,647.82
16,,8,1,1336.44
17,,9,1,684.74
18,"Hypothèse Macron - Le Pen",10,1,445.221
19,"Hypothèse Macron - Bertrand",10,1,747.383
20,"Hypothèse Bertrand - Le Pen",10,1,914.508
21,"Hypothèse Macron - Le Pen",11,1,445.221
22,"Hypothèse Macron - Bertrand",11,1,747.383
23,"Hypothèse Bertrand - Le Pen",11,1,914.508
24,,12,1,656.6
25,,13,1,1006
26,,14,1,1006
27,,15,1,1006
28,"Hypothèse Macron / Le Pen",16,1,1003.26
29,,17,1,681.36
30,,18,1,547.5
31,,19,1,701.58
32,"Hypothèse Macron / Mélenchon",20,1,1223.66
33,"Hypothèse Macron / Bertrand",20,1,1203.6
34,"Hypothèse Macron / Le Pen",20,1,1384.14
35,"Hypothèse Macron / Zemmour",20,1,1364.08
36,"Hypothèse Macron / Pécresse",20,1,1163.48
37,"Hypothèse Macron / Bertrand",21,1,602.55
38,"Hypothèse Macron / Zemmour",21,1,658.17
39,"Hypothèse Macron / Le Pen",21,1,658.17
40,"Hypothèse Macron / Pécresse",22,1,599.07
41,"Hypothèse Macron / Zemmour",22,1,704.17
42,"Hypothèse Macron / Mélenchon",22,1,641.11
43,"Hypothèse Macron / Le Pen",22,1,735.7
44,"Hypothèse Macron / Bertrand",22,1,609.58
45,"Hypothèse Macron / Pécresse",23,1,599.07
46,"Hypothèse Macron / Zemmour",23,1,704.17
47,"Hypothèse Macron / Mélenchon",23,1,641.11
48,"Hypothèse Macron / Le Pen",23,1,735.7
49,"Hypothèse Macron / Bertrand",23,1,609.58
50,,24,1,553.66
51,,25,1,734.58
52,"Hypothèse Macron / Pécresse",26,1,717.692
53,"Hypothèse Macron / Le Pen",26,1,868.434
54,"Hypothèse Macron / Bertrand",26,1,767.05
55,"Hypothèse Pécresse / Le Pen",26,1,851.092
56,"Hypothèse Bertrand / Le Pen",26,1,891.112
57,,27,1,1260
58,,28,1,1260
59,"Hypothèse Macron / Le Pen",29,1,915.936
